name,current_price_per_night,average_rating,total_reviews_received,address,lat,lng,reviewer_nationality,rating,rating_date,review_title,review,tags
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Dubai  United Arab Emirates,4,September 5 2017,Beautiful spot  great for young families,We stayed in Pearl Villa 1 apartment for 3 weeks as a family of 5 (parents + 3 small children) and visiting grandparents/uncles etc. Holiday Club Saimaa gave us exactly what we wanted - a beautiful quiet place  fresh air  simple logistics. The view of.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,3,August 15 2017,Apartment at holidayclub Saimaa,There are many apartments around the area  but we were at Rantapuisto  semidetached house with 2 bedrooms and toilets  one of it with sauna and shower room. Living room together with kitchen and all what you need  stove/oven  micro  fridge-freezer. Also washing machine for clothes/dishes.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Espoo  Finland,4,October 11 2017,FEGA Open 2018 and Two Nights in the Hotel,We were some 40 to 50 participants to our 28th annual FEGA Open 2018 played this time at Saimaa Golf Club. The most suitable accommodation and venue for come-to-gether was Holiday Club Saimaa. Many of us stayed in the premisies  Grand Hotel / Villas. Having.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,4,October 10 2017,Good hotel,This spa hotel is relatively new. I had a castle room  which was in a very good condition. There wasn't quite many visitors  but it was a weekday in October. Breakfast was sufficient  nothing special. I recommend to ,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Helsinki  Finland,3,September 29 2017,Interesting bed room size,We had a Villas Pearl -apartment  which included three bedrooms... or not. Two bed rooms and a cleaning closet with bed would be accurate. So the bed room which I and my spouse used was too small to be a bed room.. Decoration on the.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Dubai  United Arab Emirates,4,September 5 2017,Beautiful spot  great for young families,We stayed in Pearl Villa 1 apartment for 3 weeks as a family of 5 (parents + 3 small children) and visiting grandparents/uncles etc. Holiday Club Saimaa gave us exactly what we wanted - a beautiful quiet place  fresh air  simple logistics. The view of.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,3,August 15 2017,Apartment at holidayclub Saimaa,There are many apartments around the area  but we were at Rantapuisto  semidetached house with 2 bedrooms and toilets  one of it with sauna and shower room. Living room together with kitchen and all what you need  stove/oven  micro  fridge-freezer. Also washing machine for clothes/dishes.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Espoo  Finland,4,October 11 2017,FEGA Open 2018 and Two Nights in the Hotel,We were some 40 to 50 participants to our 28th annual FEGA Open 2018 played this time at Saimaa Golf Club. The most suitable accommodation and venue for come-to-gether was Holiday Club Saimaa. Many of us stayed in the premisies  Grand Hotel / Villas. Having.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,4,October 10 2017,Good hotel,This spa hotel is relatively new. I had a castle room  which was in a very good condition. There wasn't quite many visitors  but it was a weekday in October. Breakfast was sufficient  nothing special. I recommend to ,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Helsinki  Finland,3,September 29 2017,Interesting bed room size,We had a Villas Pearl -apartment  which included three bedrooms... or not. Two bed rooms and a cleaning closet with bed would be accurate. So the bed room which I and my spouse used was too small to be a bed room.. Decoration on the.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Dubai  United Arab Emirates,4,September 5 2017,Beautiful spot  great for young families,We stayed in Pearl Villa 1 apartment for 3 weeks as a family of 5 (parents + 3 small children) and visiting grandparents/uncles etc. Holiday Club Saimaa gave us exactly what we wanted - a beautiful quiet place  fresh air  simple logistics. The view of.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,3,August 15 2017,Apartment at holidayclub Saimaa,There are many apartments around the area  but we were at Rantapuisto  semidetached house with 2 bedrooms and toilets  one of it with sauna and shower room. Living room together with kitchen and all what you need  stove/oven  micro  fridge-freezer. Also washing machine for clothes/dishes.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Espoo  Finland,4,October 11 2017,FEGA Open 2018 and Two Nights in the Hotel,We were some 40 to 50 participants to our 28th annual FEGA Open 2018 played this time at Saimaa Golf Club. The most suitable accommodation and venue for come-to-gether was Holiday Club Saimaa. Many of us stayed in the premisies  Grand Hotel / Villas. Having.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,4,October 10 2017,Good hotel,This spa hotel is relatively new. I had a castle room  which was in a very good condition. There wasn't quite many visitors  but it was a weekday in October. Breakfast was sufficient  nothing special. I recommend to ,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Helsinki  Finland,3,September 29 2017,Interesting bed room size,We had a Villas Pearl -apartment  which included three bedrooms... or not. Two bed rooms and a cleaning closet with bed would be accurate. So the bed room which I and my spouse used was too small to be a bed room.. Decoration on the.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Dubai  United Arab Emirates,4,September 5 2017,Beautiful spot  great for young families,We stayed in Pearl Villa 1 apartment for 3 weeks as a family of 5 (parents + 3 small children) and visiting grandparents/uncles etc. Holiday Club Saimaa gave us exactly what we wanted - a beautiful quiet place  fresh air  simple logistics. The view of.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,3,August 15 2017,Apartment at holidayclub Saimaa,There are many apartments around the area  but we were at Rantapuisto  semidetached house with 2 bedrooms and toilets  one of it with sauna and shower room. Living room together with kitchen and all what you need  stove/oven  micro  fridge-freezer. Also washing machine for clothes/dishes.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Espoo  Finland,4,October 11 2017,FEGA Open 2018 and Two Nights in the Hotel,We were some 40 to 50 participants to our 28th annual FEGA Open 2018 played this time at Saimaa Golf Club. The most suitable accommodation and venue for come-to-gether was Holiday Club Saimaa. Many of us stayed in the premisies  Grand Hotel / Villas. Having.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Finland,4,October 10 2017,Good hotel,This spa hotel is relatively new. I had a castle room  which was in a very good condition. There wasn't quite many visitors  but it was a weekday in October. Breakfast was sufficient  nothing special. I recommend to ,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
Holiday Club Saimaa,,4.0,560,Rauhanrinne 1 / Tiuruniementie 131 Rauha Lappeenranta South Karelia Finland,61.19359,28.695463,Helsinki  Finland,3,September 29 2017,Interesting bed room size,We had a Villas Pearl -apartment  which included three bedrooms... or not. Two bed rooms and a cleaning closet with bed would be accurate. So the bed room which I and my spouse used was too small to be a bed room.. Decoration on the.,little bit:pay extra:something for everyone:porridge:sauna area:small pool:parking places:buffet breakfast:wide selection:visited this hotel:bacon:comfortable place:burgers:long stay:rooms are nice:restaurants and bars:hotel rooms
